STATION,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,TMIN,TMAX,PRCP_ATTRIBUTES,TMIN_ATTRIBUTES,TMAX_ATTRIBUTES
CA001011500,48.9333,-123.75,75.0,"CHEMAINUS, BC CA",0,160,230,",,C",",,C",",,C"
CA001012710,48.4333,-123.4333,3.0,"ESQUIMALT HARBOUR, BC CA",0,146,206,",,C",",,C",",,C"
CA001014820,48.5667,-123.5333,366.0,"MALAHAT, BC CA",0,137,213,",,C",",,C",",,C"
CA001015105,48.3667,-123.5667,140.0,"METCHOSIN, BC CA",10,,,",,C",,
CA001015630,48.8167,-123.7167,47.0,"NORTH COWICHAN, BC CA",0,157,241,",,C",",,C",",,C"
CA001015638,48.7667,-123.2833,98.0,"NORTH PENDER ISLAND, BC CA",0,,235,",,C",,",,C"
CA001017099,48.7833,-123.1333,178.0,"SATURNA CAPMON CS, BC CA",0,139,223,",,C",",,C",",,C"
CA001017101,48.7833,-123.05,24.0,"SATURNA ISLAND CS, BC CA",0,145,209,",,C",",,C",",,C"
CA001017230,48.65,-123.6333,138.0,"SHAWNIGAN LAKE, BC CA",0,150,235,",,C",",,C",",,C"
CA001017254,48.3833,-123.9167,22.0,"SHERINGHAM POINT, BC CA",0,121,173,",,C",",,C",",,C"
CA001018598,48.45,-123.3,60.0,"VICTORIA UNIVERSITY CS, BC CA",0,152,251,",,C",",,C",",,C"
CA001018611,48.0333,-123.3333,70.0,"VICTORIA GONZALES CS, BC CA",0,132,227,",,C",",,C",",,C"
CA001020590,49.35,-124.1667,13.0,"BALLENAS ISLAND, BC CA",0,168,206,",,C",",,C",",,C"
CA001021261,49.95,-125.2667,109.0,"CAMPBELL RIVER A, BC CA",0,135,230,",,C",",,C",",,C"
CA001021330,50.0,-125.2,5.0,"CAPE MUDGE, BC CA",0,140,220,",,C",",,C",",,C"
CA001021480,50.3333,-125.45,23.0,"CHATHAM POINT, BC CA",0,140,220,",,C",",,C",",,C"
CA001021830,49.7167,-124.9,26.0,"COMOX A, BC CA",0,163,231,"T,,C",",,C",",,C"
CA001022689,49.2167,-123.8,5.0,"ENTRANCE ISLAND CS, BC CA",0,160,206,",,C",",,C",",,C"
CA001022795,50.45,-126.0,8.0,"FANNY ISLAND, BC CA",0,118,176,",,C",",,C",",,C"
CA001026562,49.3333,-124.4,58.0,"QUALICUM BEACH AIRPORT, BC CA",0,165,231,",,C",",,C",",,C"
CA001026565,49.4,-124.6167,8.0,"QUALICUM R FISH RESEARCH, BC CA",0,170,250,",,C",",,C",",,C"
CA001026639,50.0167,-125.3,46.0,"QUINSAM RIVER HATCHERY, BC CA",0,140,245,",,C",",,C",",,C"
CA00102BFHH,49.2167,-123.8167,5.0,"ENTRANCE ISLAND, BC CA",0,160,205,",,C",",,C",",,C"
CA001030230,49.3333,-124.9833,74.0,"ALBERNI ROBERTSON CREEK, BC CA",0,145,240,",,C",",,C",",,C"
CA001031316,48.7833,-125.2167,26.0,"CAPE BEALE LIGHT, BC CA",0,130,190,",,C",",,C",",,C"
CA001031353,50.7833,-128.4333,72.0,"CAPE SCOTT, BC CA",42,142,190,",,C",",,C",",,C"
CA001032730,49.3833,-126.55,7.0,"ESTEVAN POINT, BC CA",4,145,210,",,C",",,C",",,C"
CA001032731,49.3833,-126.55,7.0,"ESTEVAN POINT CS, BC CA",2,142,203,",,C",",,C",",,C"
CA001034600,49.1167,-125.9167,11.0,"LENNARD ISLAND, BC CA",0,135,190,",,C",",,C",",,C"
CA001035612,48.8667,-124.65,15.0,"NITINAT RIVER HATCHERY, BC CA",0,105,205,",,C",",,C",",,C"
CA001035614,49.6,-126.6167,16.0,"NOOTKA LIGHTSTATION, BC CA",4,135,195,",,C",",,C",",,C"
CA001035940,48.7167,-125.1,37.0,"PACHENA POINT, BC CA",0,135,195,",,C",",,C",",,C"
CA001036570,50.5333,-127.65,3.0,"QUATSINO, BC CA",6,145,195,",,C",",,C",",,C"
CA001036572,50.4333,-128.0333,21.0,"QUATSINO LIGHTSTATION, BC CA",42,150,185,",,C",",,C",",,C"
CA001036B06,49.3167,-124.9333,76.0,"PORT ALBERNI AUT, BC CA",0,145,227,",,C",",,C",",,C"
CA001037553,50.1167,-127.9333,99.0,"SOLANDER ISLAND AUT, BC CA",26,145,167,",,C",",,C",",,C"
CA001038332,48.95,-125.5333,30.0,"UCLUELET KENNEDY CAMP, BC CA",0,140,210,",,C",",,C",",,C"
CA001039035,50.05,-126.7833,103.0,"ZEBALLOS MURAUDE CREEK, BC CA",0,145,180,"T,,C",",,C",",,C"
CA001043152,49.3833,-123.5333,34.0,"GIBSONS GOWER POINT, BC CA",0,170,215,",,C",",,C",",,C"
CA001045100,49.4667,-123.9167,6.0,"MERRY ISLAND LIGHTSTATION, BC CA",0,175,220,",,C",",,C",",,C"
CA0010459NN,49.4833,-123.3,5.0,"HOWE SOUND PAM ROCKS, BC CA",0,177,215,",,C",",,C",",,C"
CA001046332,49.5333,-123.5,123.0,"PORT MELLON, BC CA",0,151,211,",,C",",,C",",,C"
CA001046391,49.8333,-124.5,130.0,"POWELL RIVER A, BC CA",0,145,235,",,C",",,C",",,C"
CA001046392,49.8333,-124.5,125.0,"POWELL RIVER, BC CA",0,144,225,",,C",",,C",",,C"
CA001047172,49.45,-123.7167,86.0,"SECHELT AUT, BC CA",0,149,215,",,C",",,C",",,C"
CA0010476F0,49.7833,-123.1667,52.0,"SQUAMISH AUT0, BC CA",0,157,230,",,C",",,C",",,C"
CA001051351,51.9333,-131.0167,88.0,"CAPE ST JAMES CS, BC CA",7,127,172,",,C",",,C",",,C"
CA001054500,54.25,-133.05,43.0,"LANGARA, BC CA",42,130,150,",,C",",,C",",,C"
CA001054503,54.25,-133.0667,44.0,"LANGARA ISLAND RCS, BC CA",14,133,161,",,C",",,C",",,C"
CA001056869,54.1667,-131.6667,7.0,"ROSE SPIT AUT, BC CA",0,136,194,",,C",",,C",",,C"
CA001057052,53.25,-131.8167,6.0,"SANDSPIT, BC CA",2,141,182,",,C",",,C",",,C"
CA001060080,51.6,-127.8667,21.0,"ADDENBROKE ISLAND, BC CA",28,145,195,",,C",",,C",",,C"
CA001060815,52.1833,-128.15,43.0,"BELLA BELLA, BC CA",69,141,189,",,C",",,C",",,C"
CA001060901,52.65,-128.5167,11.0,"BOAT BLUFF, BC CA",56,140,165,",,C",",,C",",,C"
CA001060902,53.5,-130.6333,16.0,"BONILLA ISLAND, BC CA",12,140,175,",,C",",,C",",,C"
CA001061458,52.1833,-127.4667,26.0,"CATHEDRAL POINT AUT, BC CA",20,141,185,",,C",",,C",",,C"
CA001062251,53.0333,-131.6,13.0,"CUMSHEWA ISLAND, BC CA",0,144,192,",,C",",,C",",,C"
CA001062544,52.1833,-128.1167,4.0,"DRYAD POINT, BC CA",124,145,200,",,C",",,C",",,C"
CA001063303,54.5833,-130.7,10.0,"GREY ISLET AUT, BC CA",40,126,154,",,C",",,C",",,C"
CA001063461,50.9333,-127.6333,14.0,"HERBERT ISLAND AUT, BC CA",8,113,195,",,C",",,C",",,C"
CA001063496,54.1667,-130.3667,9.0,"HOLLAND ROCK, BC CA",4,128,159,",,C",",,C",",,C"
CA001064020,53.5667,-127.95,87.0,"KEMANO, BC CA",64,,180,",,C",,",,C"
CA001065010,52.2667,-128.7167,26.0,"MCINNES ISLAND, BC CA",36,145,180,",,C",",,C",",,C"
CA001066482,54.2833,-130.45,35.0,"PRINCE RUPERT, BC CA",23,134,191,",,C",",,C",",,C"
CA001066488,54.3167,-130.2833,60.0,"PRINCE RUPERT MONT CIRC, BC CA",62,,,",,C",,
CA001068131,54.5,-128.6167,58.0,"TERRACE PCC, BC CA",34,145,195,",,C",",,C",",,C"
CA001068134,54.4667,-128.5833,217.0,"TERRACE A, BC CA",8,,,",,C",,
CA001068250,54.3,-130.8833,21.0,"TRIPLE ISLAND, BC CA",4,135,165,",,C",",,C",",,C"
CA00106D289,54.05,-128.6833,11.0,"KITIMAT HATCHERY, BC CA",50,145,185,",,C",",,C",",,C"
CA001073615,54.4,-126.6667,610.0,"HOUSTON, BC CA",42,60,220,",,C",",,C",",,C"
CA001077499,54.8333,-127.1833,523.0,"SMITHERS, BC CA",0,101,211,",,C",",,C",",,C"
CA00107G879,55.2833,-127.1667,534.0,"SUSKWA VALLEY, BC CA",24,110,220,",,C",",,C",",,C"
CA001085836,53.7667,-126.0,861.0,"OOTSA LAKESKINS LAKE CLIMATE, BC CA",0,93,191,",,C",",,C",",,C"
CA001086082,50.3,-122.7333,204.0,"PEMBERTON AIRPORT CS, BC CA",0,141,255,",,C",",,C",",,C"
CA001086558,52.1167,-124.1333,910.0,"PUNTZI MOUNTAIN AUT, BC CA",0,88,227,",,C",",,C",",,C"
CA001088015,51.6667,-124.4,875.0,"TATLAYOKO LAKE RCS, BC CA",2,70,236,",,C",",,C",",,C"
CA001090660,53.0667,-121.5167,1283.0,"BARKERVILLE, BC CA",4,75,165,",,C",",,C",",,C"
CA001091174,54.3833,-125.9667,713.0,"BURNS LAKE DECKER LAKE, BC CA",0,32,207,",,C",",,C",",,C"
CA001096439,53.8833,-122.6833,691.0,"PRINCE GEORGE, BC CA",0,118,230,",,C",",,C",",,C"
CA001096453,53.8833,-122.6667,680.0,"PRINCE GEORGE AIRPORT AUTO, BC CA",0,118,230,",,C",",,C",",,C"
CA001096629,53.0333,-122.5167,545.0,"QUESNEL, BC CA",4,92,227,",,C",",,C",",,C"
CA001096631,53.0333,-122.5,545.0,"QUESNEL AIRPORT AUTO, BC CA",3,95,225,",,C",",,C",",,C"
CA001097646,52.1833,-121.6833,1040.0,"SPOKIN LAKE 4 E, BC CA",6,75,190,",,C",",,C",",,C"
CA001098941,52.1833,-122.05,940.0,"WILLIAMS LAKE A, BC CA",0,106,208,",,C",",,C",",,C"
CA001100031,49.0333,-122.3667,59.0,"ABBOTSFORD A, BC CA",6,150,237,",,C",",,C",",,C"
CA001100119,49.25,-121.7667,19.0,"AGASSIZ CS, BC CA",0,157,244,",,C",",,C",",,C"
CA001100120,49.25,-121.7667,15.0,"AGASSIZ CDA, BC CA",0,,245,",,C",,",,C"
CA001100875,50.1333,-122.95,659.0,"WHISTLER NESTERS, BC CA",0,132,196,",,C",",,C",",,C"
CA001101300,50.15,-123.1167,884.0,"CALLAGHAN VALLEY, BC CA",4,117,172,",,C",",,C",",,C"
CA001102415,49.1333,-123.0,3.0,"DELTA BURNS BOG, BC CA",3,133,247,",,C",",,C",",,C"
CA001102425,49.0167,-123.1,2.0,"DELTA TSAWWASSEN BEACH, BC CA",0,160,230,",,C",",,C",",,C"
CA001102912,49.15,-122.55,76.0,"FORT LANGLEY TELEGRAPH TRAIL, BC CA",10,155,240,",,C",",,C",",,C"
CA001103332,49.2667,-122.5667,147.0,"HANEY UBC RF ADMIN, BC CA",6,,230,",,C",,",,C"
CA001105192,49.15,-122.2667,221.0,"MISSION WEST ABBEY, BC CA",12,140,220,",,C",",,C",",,C"
CA001106178,49.2,-122.6833,5.0,"PITT MEADOWS CS, BC CA",0,152,246,",,C",",,C",",,C"
CA001106200,49.3333,-123.2667,35.0,"POINT ATKINSON, BC CA",3,162,215,",,C",",,C",",,C"
CA001106764,49.1833,-123.0833,2.0,"RICHMOND DALLYN 2, BC CA",0,,,",,C",,
CA001106CL2,49.2833,-122.8833,130.0,"PORT MOODY GLENAYRE, BC CA",0,140,235,",,C",",,C",",,C"
CA001106PF7,49.1667,-123.1,3.0,"RICHMOND NATURE PARK, BC CA",0,140,260,",,C",",,C",",,C"
CA001108380,49.1833,-123.1833,2.0,"VANCOUVER SEA ISLAND CCG, BC CA",22,147,235,",,C",",,C",",,C"
CA001108395,49.2,-123.1833,4.0,"VANCOUVER INTERNATIONAL A, BC CA",24,146,225,",,C",",,C",",,C"
CA001108446,49.3,-123.1167,3.0,"VANCOUVER HARBOUR CS, BC CA",0,156,235,",,C",",,C",",,C"
CA001108824,49.35,-123.2,170.0,"WEST VANCOUVER AUT, BC CA",0,147,229,",,C",",,C",",,C"
CA001108906,50.0667,-122.95,1835.0,"WHISTLER ROUNDHOUSE, BC CA",0,65,120,",,C",",,C",",,C"
CA001108910,49.0167,-122.7833,13.0,"WHITE ROCK CAMPBELL SCIENTIFIC, BC CA",2,158,220,",,C",",,C",",,C"
CA001113542,49.3667,-121.5,39.0,"HOPE, BC CA",0,168,244,",,C",",,C",",,C"
CA001113543,49.3667,-121.5,39.0,"HOPE AIRPORT, BC CA",4,168,239,",,C",",,C",",,C"
CA001113581,49.2833,-121.2333,688.0,"HOPE SLIDE, BC CA",0,130,185,",,C",",,C",",,C"
CA001114619,50.6833,-121.9333,254.0,"LILLOOET, BC CA",0,175,290,",,C",",,C",",,C"
CA001114746,50.2167,-121.5833,225.0,"LYTTON RCS, BC CA",0,187,270,",,C",",,C",",,C"
CA001123721,49.6667,-120.3333,929.0,"JELLICOE, BC CA",0,100,230,",,C",",,C",",,C"
CA001123939,49.95,-119.3833,433.0,"KELOWNA, BC CA",0,181,259,",,C",",,C",",,C"
CA001125073,50.1167,-120.7833,591.0,"MERRITT, BC CA",0,142,251,",,C",",,C",",,C"
CA001125852,49.0333,-119.4333,283.0,"OSOYOOS CS, BC CA",0,125,300,",,C",",,C",",,C"
CA001126070,49.7833,-119.7167,345.0,"PEACHLAND, BC CA",0,170,275,",,C",",,C",",,C"
CA001126146,49.4667,-119.6,344.0,"PENTICTON A, BC CA",0,150,269,",,C",",,C",",,C"
CA001126510,49.4667,-120.5167,702.0,"PRINCETON A, BC CA",0,125,235,",,C",",,C",",,C"
CA001128582,50.2167,-119.2,482.0,"VERNON AUTO, BC CA",0,147,252,",,C",",,C",",,C"
CA001128584,50.3667,-119.05,1586.0,"VERNON SILVER STAR LODGE, BC CA",0,90,170,",,C",",,C",",,C"
CA00112FN0M,49.4667,-120.5167,697.0,"PRINCETON CS, BC CA",0,128,239,",,C",",,C",",,C"
CA00112G8L1,49.5667,-119.65,454.0,"SUMMERLAND CS, BC CA",0,178,261,",,C",",,C",",,C"
CA001140876,49.0167,-118.2333,510.0,"BILLINGS, BC CA",0,130,280,",,C",",,C",",,C"
CA001141455,49.3,-117.6333,496.0,"CASTLEGAR A, BC CA",0,145,281,",,C",",,C",",,C"
CA001141457,49.35,-117.7667,435.0,"CASTLEGAR BCHPA DAM, BC CA",0,140,350,",,C",",,C",",,C"
CA001142574,50.2333,-116.9667,549.0,"DUNCAN LAKE DAM, BC CA",32,140,235,",,C",",,C",",,C"
CA001145297,50.2667,-117.8167,512.0,"NAKUSP CS, BC CA",0,123,262,",,C",",,C",",,C"
CA001145460,50.0,-117.3667,568.0,"NEW DENVER, BC CA",6,135,230,",,C",",,C",",,C"
CA001148705,49.1167,-117.7333,567.0,"WARFIELD RCS, BC CA",0,139,280,",,C",",,C",",,C"
CA00114B1F0,49.0833,-116.5,646.0,"CRESTON CAMPBELL SCIENTIFIC, BC CA",1,131,264,",,C",",,C",",,C"
CA00114EMDM,49.5167,-117.4,760.0,"NELSON RIXEN CREEK, BC CA",0,120,255,",,C",",,C",",,C"
CA001152105,49.6167,-115.7833,940.0,"CRANBROOK A, BC CA",2,95,250,",,C",",,C",",,C"
CA001152850,49.4833,-115.0667,1001.0,"FERNIE, BC CA",0,110,240,"T,,C",",,C",",,C"
CA001154203,49.6333,-115.9667,889.0,"KIMBERLEY PCC, BC CA",0,110,240,",,C",",,C",",,C"
CA001157631,49.75,-114.8833,1138.0,"SPARWOOD CS, BC CA",0,115,224,",,C",",,C",",,C"
CA001160515,50.7167,-121.2833,327.0,"ASHCROFT, BC CA",0,166,264,",,C",",,C",",,C"
CA001160899,52.1333,-119.2833,683.0,"BLUE RIVER A, BC CA",0,120,155,",,C",",,C",",,C"
CA001160H99,52.1333,-119.2833,683.0,"BLUE RIVER CS, BC CA",14,96,231,",,C",",,C",",,C"
CA001163842,50.7,-120.45,345.0,"KAMLOOPS AUT, BC CA",3,149,267,",,C",",,C",",,C"
CA001165793,51.6833,-121.2167,928.0,"100 MILE HOUSE 6 NE, BC CA",0,105,220,",,C",",,C",",,C"
CA001168520,51.5833,-119.7833,445.0,"VAVENBY, BC CA",2,120,250,",,C",",,C",",,C"
CA00116C8P0,50.6,-120.2,640.0,"KAMLOOPS PRATT ROAD, BC CA",0,150,230,",,C",",,C",",,C"
CA00116FRMN,50.7,-119.2833,351.0,"SALMON ARM CS, BC CA",0,139,261,",,C",",,C",",,C"
CA001173210,51.3,-116.9833,785.0,"GOLDEN A, BC CA",0,130,250,",,C",",,C",",,C"
CA001175122,52.05,-118.5833,579.0,"MICA DAM, BC CA",0,130,210,",,C",",,C",",,C"
CA001176745,50.9667,-118.1833,445.0,"REVELSTOKE, BC CA",21,121,223,",,C",",,C",",,C"
CA001181508,55.6833,-121.6333,610.0,"CHETWYND A, BC CA",0,120,240,",,C",",,C",",,C"
CA001182289,55.75,-120.1833,655.0,"DAWSON CREEK A, BC CA",0,105,234,",,C",",,C",",,C"
CA001183001,56.2333,-120.7333,695.0,"FORT ST. JOHN A, BC CA",43,112,184,",,C",",,C",",,C"
CA001184791,55.3,-123.1333,690.0,"MACKENZIE, BC CA",0,114,227,",,C",",,C",",,C"
CA001192341,58.4167,-130.0333,803.0,"DEASE LAKE, BC CA",15,95,198,",,C",",,C",",,C"
CA001192946,58.8333,-122.6,382.0,"FORT NELSON A, BC CA",200,144,183,",,C",",,C",",,C"
CA00119BLM0,58.4333,-130.0333,802.0,"DEASE LAKE AUT, BC CA",14,95,200,",,C",",,C",",,C"
CA002100181,61.3667,-139.0333,805.0,"BURWASH, YT CA",0,99,197,",,C",",,C",",,C"
CA002100301,62.1167,-136.2,543.0,"CARMACKS CS, YT CA",0,45,251,",,C",",,C",",,C"
CA002100518,62.2,-133.3833,717.0,"FARO AUT, YT CA",4,121,185,",,C",",,C",",,C"
CA002100636,69.5667,-138.9167,1.0,"HERSCHEL ISLAND, YT CA",0,107,149,",,C",",,C",",,C"
CA002100660,69.1667,-140.15,244.0,"IVVAVIK NAT. PARK, YT CA",0,89,174,",,C",",,C",",,C"
CA002100693,63.25,-130.0333,1379.0,"MACMILLAN PASS, YT CA",134,69,189,",,C",",,C",",,C"
CA002100697,68.8,-140.85,568.0,"MARGARET LAKE, YT CA",0,71,214,",,C",",,C",",,C"
CA002100805,67.5667,-139.8333,251.0,"OLD CROW RCS, YT CA",0,105,205,",,C",",,C",",,C"
CA002100840,61.0333,-137.05,830.0,"OTTER FALLS NCPC, YT CA",0,55,200,",,C",",,C",",,C"
CA002100935,66.9833,-136.2167,731.0,"ROCK RIVER, YT CA",0,130,193,",,C",",,C",",,C"
CA002100LRP,64.05,-139.1333,370.0,"DAWSON, YT CA",0,104,227,",,C",",,C",",,C"
CA002101102,60.1667,-132.7333,705.0,"TESLIN AUT, YT CA",35,58,187,",,C",",,C",",,C"
CA002101204,60.1167,-128.8167,690.0,"WATSON LAKE AUT, YT CA",193,114,170,",,C",",,C",",,C"
CA002101310,60.7333,-135.1,707.0,"WHITEHORSE AUTO, YT CA",47,66,182,",,C",",,C",",,C"
CA002201022,65.2167,-123.4333,213.0,"DELINE CS, NT CA",0,71,224,",,C",",,C",",,C"
CA0022010H0,61.25,-124.4667,283.0,"DEADMEN VALLEY, NT CA",3,129,226,",,C",",,C",",,C"
CA002201450,66.25,-128.65,82.0,"FORT GOOD HOPE CS, NT CA",0,117,258,",,C",",,C",",,C"
CA002201579,60.2333,-123.4667,213.0,"FORT LIARD, NT CA",115,151,204,",,C",",,C",",,C"
CA002202102,61.7667,-121.2333,168.0,"FORT SIMPSON CLIMATE, NT CA",5,147,220,",,C",",,C",",,C"
CA002202202,60.0333,-111.9333,203.0,"FORT SMITH CLIMATE, NT CA",0,139,185,",,C",",,C",",,C"
CA002202351,63.6,-105.1333,317.0,"HANBURY RIVER, NT CA",0,81,269,",,C",",,C",",,C"
CA002202402,60.8333,-115.7833,164.0,"HAY RIVER CLIMATE, NT CA",0,128,185,",,C",",,C",",,C"
CA002202560,61.9167,-113.7333,165.0,"INNER WHALEBACKS, NT CA",0,165,199,",,C",",,C",",,C"
CA002202578,68.3167,-133.5167,103.0,"INUVIK CLIMATE, NT CA",0,97,200,",,C",",,C",",,C"
CA002202678,63.1333,-117.25,271.0,"LAC LA MARTRE, NT CA",0,65,217,",,C",",,C",",,C"
CA002202801,65.2833,-126.8,73.0,"NORMAN WELLS, NT CA",0,89,252,",,C",",,C",",,C"
CA002202810,65.2833,-126.75,94.0,"NORMAN WELLS CLIMATE, NT CA",0,81,252,",,C",",,C",",,C"
CA002203058,69.35,-124.0833,6.0,"PAULATUK, NT CA",0,114,149,",,C",",,C",",,C"
CA002203342,61.9667,-127.2167,618.0,"RABBIT KETTLE, NT CA",0,103,237,",,C",",,C",",,C"
CA002203359,64.1167,-117.3333,223.0,"RAE LAKES, NT CA",0,110,211,",,C",",,C",",,C"
CA002203914,69.4333,-133.0167,5.0,"TUKTOYAKTUK, NT CA",0,67,157,",,C",",,C",",,C"
CA002203918,69.2,-122.3667,552.0,"TUKTUT NOGAIT, NT CA",0,88,196,",,C",",,C",",,C"
CA002204101,62.4667,-114.4333,206.0,"YELLOWKNIFE A, NT CA",0,141,212,",,C",",,C",",,C"
CA002204300,61.25,-123.75,204.0,"YOHIN, NT CA",49,125,215,",,C",",,C",",,C"
CA00220CQHR,60.4333,-121.2333,498.0,"TROUT LAKE, NT CA",0,104,207,",,C",",,C",",,C"
CA00220N005,68.75,-133.5,85.0,"TRAIL VALLEY, NT CA",0,80,178,",,C",",,C",",,C"
CA002300427,61.1,-94.0667,10.0,"ARVIAT, NU CA",114,101,220,",,C",",,C",",,C"
CA002300501,64.3167,-96.0,51.0,"BAKER LAKE CLIMATE, NU CA",13,120,237,",,C",",,C",",,C"
CA002300551,66.8333,-108.0167,5.0,"BATHURST INLET, NU CA",0,110,247,",,C",",,C",",,C"
CA002300904,67.8167,-115.1333,23.0,"KUGLUKTUK CLIMATE, NU CA",0,104,223,",,C",",,C",",,C"
CA002301102,61.1333,-100.8833,353.0,"ENNADAI LAKE AUT, NU CA",0,97,283,",,C",",,C",",,C"
CA002301153,61.1,-94.0667,10.0,"ARVIAT CLIMATE, NU CA",112,101,223,",,C",",,C",",,C"
CA002302337,68.6333,-95.85,47.0,"GJOA HAVEN, NU CA",0,109,164,",,C",",,C",",,C"
CA002302340,68.6333,-95.85,42.0,"GJOA HAVEN CLIMATE, NU CA",0,104,168,",,C",",,C",",,C"
CA002303094,68.5333,-89.8,16.0,"KUGAARUK CLIMATE, NU CA",0,71,185,",,C",",,C",",,C"
CA002303610,65.1,-102.4333,244.0,"ROBERTSON LAKE AUT, NU CA",0,98,247,",,C",",,C",",,C"
